,close,date,high,low,open,volume,return_3months,return_6months,return_1year,gap_bias,intraday_sentiment,avg_vol_20d,vol_spike_ratio,company
0,14.069999694824219,2025-08-14,14.59000015258789,13.40999984741211,14.59000015258789,16718,-15.8,-12.88,,7.28,-44.07,15988.0,1.05,Globus Power
1,114.5,2025-08-14,114.9000015258789,111.0,113.0,596,-10.02,-17.18,,-0.57,38.46,831.0,0.72,Gita Renewable
2,17.700000762939453,2025-08-14,18.0,17.700000762939453,17.950000762939453,7423,-14.78,-22.74,-38.94,0.62,-83.33,36234.0,0.2,Indowind Energy
3,14.279999732971191,2025-08-14,14.600000381469727,14.0,14.0,18910,16.38,4.01,,0.72,46.67,70330.0,0.27,IND Renewable
4,66.8499984741211,2025-08-14,67.08000183105469,65.0,67.08000183105469,6400,-20.92,-28.88,-60.56,0.03,-11.06,8840.0,0.72,Waa Solar
5,16.6200008392334,2025-08-14,17.200000762939453,16.5,17.200000762939453,39333,-19.59,-16.57,,0.64,-82.86,24758.0,1.59,Veer Energy
6,55.95000076293945,2025-08-14,56.45000076293945,53.900001525878906,53.900001525878906,983,-2.71,-9.61,-39.77,-2.0,80.39,1723.0,0.57,Karma Energy Ltd
7,26.65999984741211,2025-08-14,26.989999771118164,25.1200008392334,26.989999771118164,3182,3.09,-22.34,,3.81,-17.65,5482.0,0.58,Advance Meter
8,13.180000305175781,2025-08-14,13.350000381469727,13.050000190734863,13.15999984741211,587761,-2.87,-8.66,-44.29,-0.3,6.67,556057.0,1.06,Orient Green
9,18.309999465942383,2025-08-14,18.6200008392334,18.200000762939453,18.399999618530273,7757,-9.8,-13.47,-21.95,1.1,-21.43,68064.0,0.11,Surana Telecom
10,184.9499969482422,2025-08-14,190.39999389648438,184.5500030517578,189.9499969482422,14284,-5.76,0.49,-16.02,0.8,-85.47,20138.0,0.71,Guj Inds. Power
11,303.8999938964844,2025-08-14,310.0,303.8999938964844,310.0,4725,-10.71,-20.1,-70.56,-0.03,-100.0,11681.0,0.4,Waaree Tech
12,215.6999969482422,2025-08-14,220.5,214.0,218.3000030517578,215000,-14.98,-24.47,-30.62,0.07,-40.0,382475.0,0.56,Insolation Ener
13,153.25,2025-08-14,157.8000030517578,152.0,157.64999389648438,73944,-4.99,9.11,-12.8,1.22,-75.86,106209.0,0.7,Inox Green
14,12.029999732971191,2025-08-14,12.149999618530273,11.899999618530273,12.069999694824219,2362451,8.87,10.27,-26.6,-0.08,-16.0,8570308.0,0.28,RattanIndia Pow.
15,420.75,2025-08-14,436.29998779296875,418.45001220703125,433.95001220703125,36742,-13.75,4.66,,0.14,-73.95,73100.0,0.5,K.P. Energy
16,352.70001220703125,2025-08-08,357.0,323.20001220703125,349.95001220703125,3439,11.95,-53.32,,2.87,8.14,941.0,3.65,Ujaas Energy
17,186.5500030517578,2025-08-14,190.25,184.8000030517578,188.75,99518,3.5,40.34,-1.98,0.03,-40.37,133574.0,0.75,PTC India
18,508.75,2025-08-14,519.3499755859375,507.79998779296875,516.0,39636,4.9,12.74,-30.29,0.14,-62.77,94632.0,0.42,KPI Green Energy
19,260.0,2025-08-14,268.95001220703125,251.0,251.25,229636,-6.98,-8.74,21.55,-2.45,48.75,255312.0,0.9,Reliance Infra.
20,116.75,2025-08-14,118.69999694824219,116.30000305175781,118.55000305175781,46165,-7.23,3.09,17.56,0.42,-75.0,108161.0,0.43,GMR Urban
